display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Subjects,/subjects.html,
Locations,/locations.html,
Map,/map.html,
Timeline,/timeline.html,
Tributaries,,Tributaries
Formation,/tributary/formation/,Tributaries
Movement,/tributary/movement/,Tributaries
Accumulation,/tributary/accumulation/,Tributaries
Ecosystem,/tributary/ecosystem/,Tributaries
Infrastructure,/tributary/infrastructure/,Tributaries
Indigenous Relations,/tributary/indigenous-relations/,Tributaries
Future,/tributary/future/,Tributaries
Contribute,/contribute/,
Data,/data.html,
About,/about.html,
